D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\FlashControlV71.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ShockwaveFlashObjects.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
J:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
